X: 
 (300, 10)
		_adj: exec time: 0.0057220458984375
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12254714965820312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.12183189392089844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.05650520324707031
		_func_block: exec time: 0.12540817260742188
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05459785461425781
		_func_block: exec time: 0.12159347534179688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.11897087097167969
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.11849403381347656
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.11992454528808594
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.11944770812988281
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.12087821960449219
	Exec time of each block: 3.576517105102539 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04458427429199219
		_h: exec time: 0.061511993408203125
		_func_block: exec time: 0.14066696166992188
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.057697296142578125
		_func_block: exec time: 0.12874603271484375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.12350082397460938
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05555152893066406
		_func_block: exec time: 0.12373924255371094
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05555152893066406
		_func_block: exec time: 0.12445449829101562
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.08034706115722656
		_func_block: exec time: 0.1499652862548828
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.12350082397460938
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12087821960449219
	Exec time of each block: 2.1059513092041016 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04458427429199219
		_h: exec time: 0.058650970458984375
		_func_block: exec time: 0.13756752014160156
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.056743621826171875
		_func_block: exec time: 0.12826919555664062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05602836608886719
		_func_block: exec time: 0.12469291687011719
	Exec time of each block: 0.9338855743408203 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.040531158447265625
		_h: exec time: 0.0591278076171875
		_func_block: exec time: 0.1342296600341797
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03933906555175781
		_h: exec time: 0.057220458984375
		_func_block: exec time: 0.13518333435058594
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.12230873107910156
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12183189392089844
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.05459785461425781
		_func_block: exec time: 0.11897087097167969
	Exec time of each block: 1.4107227325439453 ms
		_adj: exec time: 0.0035762786865234375
		_loss_block: exec time: 0.04458427429199219
		_h: exec time: 0.0591278076171875
		_func_block: exec time: 0.1380443572998047
		_adj: exec time: 0.0040531158447265625
		_loss_block: exec time: 0.042438507080078125
		_h: exec time: 0.05698204040527344
		_func_block: exec time: 0.13375282287597656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.05650520324707031
		_func_block: exec time: 0.1266002655029297
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.08368492126464844
		_func_block: exec time: 0.15807151794433594
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.12278556823730469
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.06818771362304688
		_func_block: exec time: 0.1342296600341797
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.12135505676269531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.12302398681640625
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05555152893066406
		_func_block: exec time: 0.12254714965820312
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.1201629638671875
	Exec time of each block: 2.264738082885742 ms
		_adj: exec time: 0.003814697265625
		_loss_block: exec time: 0.04649162292480469
		_h: exec time: 0.060558319091796875
		_func_block: exec time: 0.1423358917236328
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.05793571472167969
		_func_block: exec time: 0.12826919555664062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.0858306884765625
		_func_block: exec time: 0.15473365783691406
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.054836273193359375
		_func_block: exec time: 0.12230873107910156
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12254714965820312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05626678466796875
		_func_block: exec time: 0.12421607971191406
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.11944770812988281
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11992454528808594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.11777877807617188
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.11992454528808594
	Exec time of each block: 2.904176712036133 ms
		_adj: exec time: 0.0035762786865234375
		_loss_block: exec time: 0.04363059997558594
		_h: exec time: 0.06031990051269531
		_func_block: exec time: 0.14019012451171875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05841255187988281
		_func_block: exec time: 0.1285076141357422
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.12278556823730469
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.1220703125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.1220703125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11801719665527344
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.11920928955078125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.118255615234375
	Exec time of each block: 2.623319625854492 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.0400543212890625
		_h: exec time: 0.05841255187988281
		_func_block: exec time: 0.13136863708496094
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.057220458984375
		_func_block: exec time: 0.1266002655029297
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.125885009765625
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.07224082946777344
		_func_block: exec time: 0.16188621520996094
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11849403381347656
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.11920928955078125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11920928955078125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11944770812988281
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03719329833984375
